{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 23, 'dateTime': 1537366392, 'dateTimeString': '18/09/19 16:13:12', 'speed': 2080, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 61, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366433, 'dateTimeString': '18/09/19 16:13:53:237905', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 62, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366433, 'dateTimeString': '18/09/19 16:13:53:239007', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 63, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366434, 'dateTimeString': '18/09/19 16:13:54:242545', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366434, 'dateTimeString': '18/09/19 16:13:54', 'speed': 5985, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 64, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366434, 'dateTimeString': '18/09/19 16:13:54:243753', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 65, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366434, 'dateTimeString': '18/09/19 16:13:54:244522', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 66, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Right Turn', 'raceId': 1, 'dateTime': 1537366435, 'dateTimeString': '18/09/19 16:13:55:245870', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 67, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366435, 'dateTimeString': '18/09/19 16:13:55:246557', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 33, 'dateTime': 1537366436, 'dateTimeString': '18/09/19 16:13:56', 'speed': 5880, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 68, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366436, 'dateTimeString': '18/09/19 16:13:56:248295', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 69, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366436, 'dateTimeString': '18/09/19 16:13:56:250972', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 70, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Right Turn', 'raceId': 1, 'dateTime': 1537366437, 'dateTimeString': '18/09/19 16:13:57:252558', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366437, 'dateTimeString': '18/09/19 16:13:57', 'speed': 5760, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 71, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366437, 'dateTimeString': '18/09/19 16:13:57:253990', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 72, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366438, 'dateTimeString': '18/09/19 16:13:58:256955', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 73, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366438, 'dateTimeString': '18/09/19 16:13:58:257871', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 74, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366438, 'dateTimeString': '18/09/19 16:13:58:258654', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 75, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366439, 'dateTimeString': '18/09/19 16:13:59:260639', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 76, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366439, 'dateTimeString': '18/09/19 16:13:59:260848', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 77, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366439, 'dateTimeString': '18/09/19 16:13:59:261099', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366440, 'dateTimeString': '18/09/19 16:14:00', 'speed': 5745, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 78, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366440, 'dateTimeString': '18/09/19 16:14:00:263552', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 79, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366440, 'dateTimeString': '18/09/19 16:14:00:264269', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 80, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366441, 'dateTimeString': '18/09/19 16:14:01:266575', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 34, 'dateTime': 1537366441, 'dateTimeString': '18/09/19 16:14:01', 'speed': 5935, 'demozone': ''}
{'type':'LAP_COMPLETED','lapTime': 45148, 'raceId': 1, 'raceStatus': '', 'deviceId': '', 'dateTimeString': '18/09/19 16:14:01', 'carName': 'Skull', 'carId': 'FC:70:98:68:10:BA:01', 'dateTime': 1537366441, 'lap': 122, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 1, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366441, 'dateTimeString': '18/09/19 16:14:01:270083', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 122, 'raceStatus': '', 'raceId': 1, 'trackId': 33, 'dateTime': 1537366441, 'dateTimeString': '18/09/19 16:14:01', 'speed': 5705, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 2, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Right Turn', 'raceId': 1, 'dateTime': 1537366441, 'dateTimeString': '18/09/19 16:14:01:271217', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 3, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366442, 'dateTimeString': '18/09/19 16:14:02:274238', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 4, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366442, 'dateTimeString': '18/09/19 16:14:02:274742', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 122, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366442, 'dateTimeString': '18/09/19 16:14:02', 'speed': 5735, 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 122, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366443, 'dateTimeString': '18/09/19 16:14:03', 'speed': 5975, 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 122, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366443, 'dateTimeString': '18/09/19 16:14:03', 'speed': 5770, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 5, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Right Turn', 'raceId': 1, 'dateTime': 1537366443, 'dateTimeString': '18/09/19 16:14:03:278856', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 6, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366443, 'dateTimeString': '18/09/19 16:14:03:279964', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 7, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366444, 'dateTimeString': '18/09/19 16:14:04:283771', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 8, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366444, 'dateTimeString': '18/09/19 16:14:04:284416', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 122, 'raceStatus': '', 'raceId': 1, 'trackId': 33, 'dateTime': 1537366444, 'dateTimeString': '18/09/19 16:14:04', 'speed': 5995, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 9, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366444, 'dateTimeString': '18/09/19 16:14:04:285761', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 10, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366445, 'dateTimeString': '18/09/19 16:14:05:288462', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 11, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366445, 'dateTimeString': '18/09/19 16:14:05:289891', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 122, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366446, 'dateTimeString': '18/09/19 16:14:06', 'speed': 5690, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 12, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366446, 'dateTimeString': '18/09/19 16:14:06:292778', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 13, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Right Turn', 'raceId': 1, 'dateTime': 1537366446, 'dateTimeString': '18/09/19 16:14:06:295716', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 14, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366446, 'dateTimeString': '18/09/19 16:14:06:296350', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 15, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366447, 'dateTimeString': '18/09/19 16:14:07:298651', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 122, 'raceStatus': '', 'raceId': 1, 'trackId': 33, 'dateTime': 1537366447, 'dateTimeString': '18/09/19 16:14:07', 'speed': 5920, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 16, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366447, 'dateTimeString': '18/09/19 16:14:07:300366', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 17, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366447, 'dateTimeString': '18/09/19 16:14:07:301220', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 18, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366448, 'dateTimeString': '18/09/19 16:14:08:303796', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 122, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366448, 'dateTimeString': '18/09/19 16:14:08', 'speed': 5785, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 19, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366448, 'dateTimeString': '18/09/19 16:14:08:305352', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 20, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366449, 'dateTimeString': '18/09/19 16:14:09:308090', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 21, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366449, 'dateTimeString': '18/09/19 16:14:09:308615', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 22, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366450, 'dateTimeString': '18/09/19 16:14:10:310703', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 23, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366450, 'dateTimeString': '18/09/19 16:14:10:311391', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 24, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366450, 'dateTimeString': '18/09/19 16:14:10:312264', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 25, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366451, 'dateTimeString': '18/09/19 16:14:11:315770', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 122, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366451, 'dateTimeString': '18/09/19 16:14:11', 'speed': 5820, 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 122, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366451, 'dateTimeString': '18/09/19 16:14:11', 'speed': 5735, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 26, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366451, 'dateTimeString': '18/09/19 16:14:11:318966', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 27, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366452, 'dateTimeString': '18/09/19 16:14:12:322225', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 28, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366452, 'dateTimeString': '18/09/19 16:14:12:323185', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 29, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366452, 'dateTimeString': '18/09/19 16:14:12:323828', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 122, 'raceStatus': '', 'raceId': 1, 'trackId': 33, 'dateTime': 1537366453, 'dateTimeString': '18/09/19 16:14:13', 'speed': 5780, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 30, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366453, 'dateTimeString': '18/09/19 16:14:13:326539', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 31, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366453, 'dateTimeString': '18/09/19 16:14:13:328184', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 32, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366453, 'dateTimeString': '18/09/19 16:14:13:330403', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 33, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366454, 'dateTimeString': '18/09/19 16:14:14:333262', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 34, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366454, 'dateTimeString': '18/09/19 16:14:14:334702', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 35, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366455, 'dateTimeString': '18/09/19 16:14:15:337135', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 36, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366455, 'dateTimeString': '18/09/19 16:14:15:337313', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 37, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366455, 'dateTimeString': '18/09/19 16:14:15:337426', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 122, 'raceStatus': '', 'raceId': 1, 'trackId': 33, 'dateTime': 1537366456, 'dateTimeString': '18/09/19 16:14:16', 'speed': 5925, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 38, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366456, 'dateTimeString': '18/09/19 16:14:16:339340', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 39, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366456, 'dateTimeString': '18/09/19 16:14:16:339852', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 40, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366456, 'dateTimeString': '18/09/19 16:14:16:340312', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 122, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366457, 'dateTimeString': '18/09/19 16:14:17', 'speed': 5690, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 41, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366457, 'dateTimeString': '18/09/19 16:14:17:342365', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 42, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Right Turn', 'raceId': 1, 'dateTime': 1537366457, 'dateTimeString': '18/09/19 16:14:17:342582', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 43, 'lap': 122, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366458, 'dateTimeString': '18/09/19 16:14:18:344508', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 122, 'raceStatus': '', 'raceId': 1, 'trackId': 34, 'dateTime': 1537366458, 'dateTimeString': '18/09/19 16:14:18', 'speed': 5840, 'demozone': ''}
{'type':'LAP_COMPLETED','lapTime': 17077, 'raceId': 1, 'raceStatus': '', 'deviceId': '', 'dateTimeString': '18/09/19 16:14:18', 'carName': 'Skull', 'carId': 'FC:70:98:68:10:BA:01', 'dateTime': 1537366458, 'lap': 123, 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 123, 'raceStatus': '', 'raceId': 1, 'trackId': 34, 'dateTime': 1537366458, 'dateTimeString': '18/09/19 16:14:18', 'speed': 5960, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 1, 'lap': 123, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366458, 'dateTimeString': '18/09/19 16:14:18:346872', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 123, 'raceStatus': '', 'raceId': 1, 'trackId': 33, 'dateTime': 1537366458, 'dateTimeString': '18/09/19 16:14:18', 'speed': 5635, 'demozone': ''}
